CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,AHORA!,CAMBIEMOS,CPEM-B,FPV,MAS-IPSP,DEMOCRATAS,MNR,MTS,NACER,PAN-BOL,SOMOS,UNEBENI,TODOS,UNIDOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
8002561,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,2,220,21,6,7,1,35,0,0,50,2,0,0,2,23,0,147,40,1,188,147,188
8002571,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,3,220,26,6,4,1,30,0,0,55,0,0,0,5,15,0,142,45,5,192,142,192
8002581,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,4,220,26,7,2,0,20,0,0,52,0,0,0,1,25,0,133,51,2,186,133,186
8002591,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,5,203,16,10,4,1,20,0,0,56,1,0,0,0,20,0,128,42,2,172,128,172
8002601,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,1,220,24,12,6,1,17,0,0,61,1,0,0,7,15,0,144,43,3,190,144,190
8002611,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,2,220,20,7,4,1,26,0,0,66,5,0,0,6,19,0,154,38,1,193,154,193
8002621,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,3,220,24,6,6,0,17,0,0,51,1,0,0,4,23,0,132,51,0,183,132,183
8002631,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,4,206,16,10,5,1,25,0,0,57,0,0,0,1,22,0,137,39,1,177,137,177
8002831,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),2,220,25,8,4,0,27,0,0,57,1,0,0,2,21,0,145,43,0,188,145,188
8002851,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),4,220,21,14,4,0,15,0,0,52,1,0,0,0,20,0,127,51,7,185,127,185
8002861,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),5,84,8,2,1,1,10,0,0,22,1,0,0,0,9,0,54,18,1,73,54,73
8003001,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,14,220,11,5,14,1,23,0,0,54,2,0,0,0,14,0,124,64,5,193,124,193
8003011,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,15,104,6,1,3,2,11,0,0,21,0,0,0,1,3,0,48,32,3,83,48,83
8003021,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),1,220,13,4,7,2,18,0,0,64,1,0,0,5,18,0,132,42,1,175,132,175
8003041,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),3,220,10,6,9,1,13,0,0,65,0,0,0,7,22,0,133,53,4,190,133,190
8003051,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),4,220,14,7,8,3,26,0,0,49,1,0,0,0,19,0,127,54,0,181,127,181
8003071,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),6,220,10,1,5,3,24,0,0,49,1,0,0,1,20,0,114,57,49,220,114,220
8003081,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),7,220,12,3,16,1,28,0,0,46,1,0,0,1,11,0,119,60,41,220,119,220
8003101,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),9,171,7,6,9,0,17,0,0,40,2,0,0,0,10,0,91,32,48,171,91,171
8003351,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,16,(Cárcel) Cárcel Mocobi,2,190,5,1,9,0,20,0,0,40,0,0,0,0,8,0,83,70,1,154,83,154
8003361,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,1,220,20,5,4,1,51,0,0,52,2,0,0,0,9,0,144,41,1,186,144,186
8003371,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,2,220,18,1,4,0,31,0,0,64,3,0,0,4,18,0,143,48,2,193,143,193
8003381,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,3,207,19,3,6,0,26,0,0,65,1,0,0,2,16,0,138,33,2,173,138,173
8003411,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,3,220,21,6,3,0,31,0,0,44,3,0,0,2,22,0,132,39,6,177,132,177
8003421,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,4,220,11,8,5,1,20,0,0,62,0,0,0,2,31,0,140,33,6,179,140,179
8003431,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,5,220,16,7,3,0,16,0,0,58,0,0,0,4,20,0,124,45,8,177,124,177
8003441,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,6,220,23,4,4,0,20,0,0,57,2,0,0,4,22,0,136,43,3,182,136,182
8003481,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,3,220,17,5,5,2,28,0,0,57,1,0,0,0,11,0,126,69,4,199,126,199
8003491,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,4,220,19,13,6,2,24,0,0,55,0,0,0,3,12,0,134,58,2,194,134,194
8003541,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,9,220,22,3,5,3,21,0,0,62,0,0,0,1,18,0,135,60,1,196,135,196
8003571,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,12,85,4,3,3,0,8,0,0,13,0,0,0,0,6,0,37,27,3,67,37,67
8003621,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),5,220,16,6,4,1,24,0,0,52,0,0,0,0,18,0,121,55,3,179,121,179
8003631,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),6,220,9,9,6,2,22,0,0,54,0,0,0,2,20,0,124,62,1,187,124,187
8003641,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),7,220,19,6,3,1,16,0,0,55,1,0,0,7,15,0,123,63,3,189,123,189
8003651,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),8,220,23,4,0,1,25,0,0,44,1,0,0,2,17,0,117,67,4,188,117,188
8003661,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),9,208,19,4,5,2,18,0,0,57,1,0,0,1,14,0,121,62,3,186,121,186
8003681,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,2,220,13,7,7,0,16,0,0,88,1,0,0,1,11,0,144,40,4,188,144,188
8003691,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,3,220,12,6,5,0,35,0,0,58,0,0,0,3,19,0,138,56,1,195,138,195
8003701,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,4,220,14,4,3,1,38,0,0,59,0,0,0,1,16,0,136,49,1,186,136,186
8003711,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,5,220,23,2,8,0,23,0,0,50,0,0,0,4,10,0,120,60,1,181,120,181
8003721,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,6,220,12,3,8,1,24,0,0,65,1,0,0,0,9,0,123,57,1,181,123,181
8003731,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,7,220,8,4,3,0,34,0,0,73,2,0,0,2,13,0,139,40,5,184,139,184
8003741,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,8,220,18,4,8,0,29,0,0,55,1,0,0,1,8,0,124,62,5,191,124,191
8003751,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,9,220,17,3,5,2,20,0,0,72,0,0,0,2,13,0,134,56,6,196,134,196
8003761,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,10,220,13,8,2,2,35,0,0,57,1,0,0,1,11,0,130,53,1,184,130,184
8003771,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,11,220,10,2,5,0,29,0,0,69,2,0,0,4,16,0,137,44,1,182,137,182
8003791,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,13,220,18,5,7,1,28,0,0,68,1,0,0,0,14,0,142,48,4,194,142,194
8003801,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,14,220,15,7,8,6,12,0,0,55,0,0,0,6,12,0,121,65,1,187,121,187
8003821,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,16,176,16,3,4,0,17,0,0,44,0,0,0,0,13,0,97,51,2,150,97,150
8003831,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,1,220,17,7,3,2,43,0,0,62,2,0,0,2,17,0,155,56,6,217,155,217
8003841,ASAMBLEISTA TERRITORIO,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,2,142,18,5,3,1,19,0,0,45,1,0,0,1,11,0,104,30,3,137,104,137
8000126,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),1,220,35,10,4,0,25,0,0,57,0,0,0,0,42,0,173,1,7,181,173,181
8000136,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),2,220,29,14,5,0,33,0,0,52,0,0,0,3,39,0,175,1,3,179,175,179
8000146,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),3,220,38,8,6,1,28,0,0,51,1,0,0,1,52,0,186,1,3,190,186,190
8000156,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),4,204,29,16,9,1,25,0,0,49,1,0,0,5,42,0,177,2,1,180,177,180
8000166,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),1,220,32,13,2,0,37,0,0,38,1,0,0,0,50,0,173,1,3,177,173,177
8000176,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),2,220,40,8,6,1,22,0,0,42,2,0,0,0,44,0,165,1,4,170,165,170
8000186,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),3,220,35,8,11,1,31,0,0,42,0,0,0,2,40,0,170,3,3,176,170,176
8000196,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),4,220,54,10,3,0,16,0,0,50,0,0,0,1,47,0,181,1,5,187,181,187
8000206,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),5,182,29,8,3,1,21,0,0,41,0,0,0,0,39,0,142,2,5,149,142,149
8000216,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,1,220,31,18,4,3,23,0,0,45,0,0,0,2,48,0,174,1,0,175,174,175
8000226,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,2,220,33,11,7,0,36,0,0,39,0,0,0,1,47,0,174,4,9,187,174,187
8000236,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,3,220,38,8,9,2,33,0,0,35,0,0,0,2,42,0,169,1,4,174,169,174
8000246,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,4,220,26,11,7,1,30,0,0,54,1,0,0,2,37,0,169,4,5,178,169,178
8000266,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,6,220,29,4,7,1,34,0,0,42,1,0,0,1,52,0,171,3,10,184,171,184
8000276,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,7,220,22,8,9,2,29,0,0,55,0,0,0,1,55,0,181,4,4,189,181,189
8000296,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,9,220,33,11,8,0,39,0,0,43,1,0,0,2,47,0,184,6,1,191,184,191
8000306,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,10,234,42,10,7,0,36,0,0,44,0,0,0,4,42,0,185,4,4,193,185,193
8000316,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),1,220,31,4,6,1,24,0,0,54,0,0,0,3,54,0,177,3,4,184,177,184
8000326,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),2,220,26,6,7,2,35,0,0,42,0,0,0,1,52,0,171,1,2,174,171,174
8000336,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),3,220,25,3,6,0,38,0,0,50,2,0,0,2,48,0,174,2,8,184,174,184
8000346,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),4,220,29,16,7,0,47,0,0,44,0,0,0,0,34,0,177,3,3,183,177,183
8000356,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),5,220,36,11,9,1,22,0,0,35,0,0,0,2,50,0,166,3,4,173,166,173
8000366,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),6,220,23,6,8,3,33,0,0,53,0,0,0,3,51,0,180,2,3,185,180,185
8000376,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),7,220,32,10,6,0,36,0,0,53,4,0,0,3,29,0,173,1,4,178,173,178
8000386,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),8,113,20,3,5,0,19,0,0,25,0,0,0,0,20,0,92,1,3,96,92,96
8000396,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,1,220,25,14,7,0,33,0,0,60,0,0,0,4,43,0,186,0,4,190,186,190
8000406,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,2,220,21,20,8,1,30,0,0,54,1,0,0,3,44,0,182,5,5,192,182,192
8000416,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,3,220,43,13,3,3,30,0,0,46,1,0,0,1,41,0,181,5,4,190,181,190
8000426,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,4,220,16,10,8,2,46,0,0,52,2,0,0,4,31,0,171,4,6,181,171,181
8000436,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,5,220,24,13,3,1,36,0,0,54,2,0,0,5,41,0,179,4,6,189,179,189
8000446,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,6,220,20,11,7,1,39,0,0,67,0,0,0,3,37,0,185,5,4,194,185,194
8000456,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,7,220,25,13,8,2,24,0,0,70,0,0,0,2,35,0,179,3,4,186,179,186
8000466,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,8,220,33,18,6,2,38,0,0,49,0,0,0,2,36,0,184,3,5,192,184,192
8000476,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,9,220,36,9,9,2,28,0,0,48,0,0,0,3,39,0,174,1,7,182,174,182
8000486,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,10,220,34,14,8,0,30,0,0,35,0,0,0,4,50,0,175,3,5,183,175,183
8000496,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,11,220,26,15,4,2,31,0,0,57,0,0,0,3,37,0,175,5,8,188,175,188
8000506,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,12,140,21,5,5,0,27,0,0,38,1,0,0,3,21,0,121,1,4,126,121,126
8000676,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,3,220,28,9,11,3,43,0,0,48,1,0,0,3,26,0,172,4,8,184,172,184
8000686,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,4,220,25,8,12,1,41,0,0,54,1,0,0,2,34,0,178,8,4,190,178,190
8000696,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,5,220,25,7,9,4,63,0,0,37,1,0,0,3,31,0,180,5,2,187,180,187
8000776,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,13,220,26,8,12,2,35,0,0,40,2,0,0,3,44,0,172,2,7,181,172,181
8000796,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,29,(Cárcel) Cárcel De Mujeres,1,55,6,2,6,0,8,0,0,9,0,0,0,0,7,0,38,2,0,40,38,40
8000886,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),1,220,30,13,6,2,44,0,0,51,1,0,0,1,35,0,183,0,5,188,183,188
8000906,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),3,220,36,8,19,1,23,0,0,44,1,0,0,0,45,0,177,0,9,186,177,186
8000926,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),5,220,28,10,12,1,41,0,0,52,0,0,0,0,38,0,182,3,7,192,182,192
8000936,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),6,220,19,8,7,2,43,0,0,62,1,0,0,0,32,0,174,4,7,185,174,185
8000946,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),7,96,10,4,4,1,12,0,0,17,1,0,0,0,28,0,77,0,2,79,77,79
8001036,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,2,220,18,2,7,0,49,0,0,67,1,0,0,1,36,0,181,0,6,187,181,187
8001046,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,3,220,20,9,15,4,30,0,0,64,0,0,0,2,38,0,182,3,7,192,182,192
8001056,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,4,220,20,11,7,0,34,0,0,57,0,0,0,3,28,0,160,2,6,168,160,168
8001066,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,5,220,28,8,11,3,33,0,0,60,2,0,0,0,39,0,184,7,5,196,184,196
8001076,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,6,220,24,11,10,0,29,0,0,55,1,0,0,2,37,0,169,5,10,184,169,184
8001096,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,8,220,37,9,12,3,28,0,0,52,0,0,0,2,33,0,176,8,6,190,176,190
8001106,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,9,220,23,6,19,6,27,0,0,53,0,0,0,1,44,0,179,4,8,191,179,191
8001116,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,10,220,21,7,14,1,24,0,0,63,0,0,0,0,51,0,181,3,3,187,181,187
8001126,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,11,220,39,7,14,0,29,0,0,56,0,0,0,2,28,0,175,4,6,185,175,185
8001146,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,13,220,26,10,11,3,39,0,0,63,0,0,0,2,30,0,184,4,5,193,184,193
8001216,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,2,220,35,12,3,0,35,0,0,49,1,0,0,1,40,0,176,1,8,185,176,185
8001236,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,4,220,31,11,7,0,34,0,0,48,1,0,0,2,40,0,174,1,7,182,174,182
8001246,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,5,220,29,10,4,0,34,0,0,43,1,0,0,2,50,0,173,3,2,178,173,178
